"",,,,,,,,,,,
1,4,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
2,22,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
3,30,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
4,67,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
5,86,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
6,90,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,"Managment/Paid Seats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,UR,UR,1,"Allotted seat fromfresh choices"
7,116,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
8,120,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
9,128,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
10,131,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
11,142,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
12,156,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
13,167,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
14,202,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
15,231,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
16,234,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
17,240,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
18,241,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
