1,1,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
2,4,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Not Reported SeatCancelled"
3,7,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
4,8,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
5,10,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
6,12,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
7,15,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
8,17,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
9,18,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
10,19,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Did Not Opt forUpgradation"
11,20,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
12,21,"GOVERNMENT MEDICALCOLLEGE, SURAT",MBBS,,,,,,"Did Not Opt forUpgradation"
13,22,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
14,23,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
15,24,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
16,25,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
17,26,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
18,30,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
19,31,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
20,32,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
21,34,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Did Not Opt forUpgradation"
22,35,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
23,36,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
24,37,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
25,38,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
26,39,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Not Reported SeatCancelled"
27,41,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
28,43,"IMS BHU, Varanasi, UP",MBBS,,,,,,"Did Not Opt forUpgradation"
29,45,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,1,"Allotted seat fromfresh choices"
